Drug,INN,Date first registered by US FDA,Company or Companies,Indication,Currency,Years since 1st US FDA approval,,,2016,US as share of global sales,Medicare dashboard as share of US sales,Medicare dashboard as percent of global,Foreign currency for global sales,#NAME?,"Exchange rates, 2016",multiply by,divide by
Actemra,tocilizumab,2008-01-08,Genentech/Roche,Rheumatoid arthritis,CHF,13.9,,,"1,697CHF",38%,39%,15%,F,,Euro,1.0638,0.940
Actemra (US only),tocilizumab,2008-01-08,Genentech/Roche,Rheumatoid arthritis,CHF,13.9,,,CHF647,,,,F,,CHF,0.9756,1.025
Actemra (US only),tocilizumab,2008-01-08,Genentech/Roche,Rheumatoid arthritis,USD,13.9,,,$631.21,,,,F,,,,
Actemra (USA Medicare Part B),tocilizumab,2008-01-08,Genentech/Roche,Rheumatoid arthritis,USD,13.9,,,$184,,,,F,,Yen,0.0088,113.138
Actemra (USA Medicare Part D),tocilizumab,2008-01-08,Genentech/Roche,Rheumatoid arthritis,USD,13.9,,,$61,,,,F,,DKK,0.1429,7.000
Advair,fluticasone propionate; salmeterol xinafoate,2000-08-24,GSK,Asthma,GBP,21.1,,,"£3,485",52%,98%,51%,F,,GBP,1.2987,0.770
Advair (US only),fluticasone propionate; salmeterol xinafoate,2000-08-24,GSK,Asthma,GBP,21.1,,,"£1,829",,,,F,,CAN,0.7252,1.379
Advair (US only),fluticasone propionate; salmeterol xinafoate,2000-08-24,GSK,Asthma,USD,21.1,,,"$2,375",,,,F,,,,
Advair (USA Medicare Part B),fluticasone propionate; salmeterol xinafoate,2000-08-24,GSK,Asthma,USD,21.1,,,$0,,,,F,,,,
Advair (USA Medicare Part D),fluticasone propionate; salmeterol xinafoate,2000-08-24,GSK,Asthma,USD,21.1,,,"$2,320.13",,,,F,,,,
Aubagio,Teriflunomide,2012-09-12,Sanofi Aventis US ,MS,EUR,9.3,,,"€1,295",70%,47%,33%,F,,,,
Aubagio (US only),Teriflunomide,2012-09-12,Sanofi Aventis US ,MS,EUR,9.3,,,€908,,,,F,,,,
Aubagio (US only),Teriflunomide,2012-09-12,Sanofi Aventis US ,MS,USD,9.3,,,$966,,,,F,,,,
Aubagio (USA Medicare Part B),Teriflunomide,2012-09-12,Sanofi Aventis US ,MS,USD,9.3,,,$0,,,,F,,,,
Aubagio (USA Medicare Part D),Teriflunomide,2012-09-12,Sanofi Aventis US ,MS,USD,9.3,,,$450,,,,F,,,,
Erivedge,vismodegib,2012-01-30,Genentech/Roche,Cancer: advanced basal cell carcinoma,CHF,9.9,,,203CHF,66%,65%,43%,F,,,,
Erivedge (US only),vismodegib,2012-01-30,Genentech/Roche,Cancer: advanced basal cell carcinoma,CHF,9.9,,,134CHF,,,,F,,,,
Erivedge (US only),vismodegib,2012-01-30,Genentech/Roche,Cancer: advanced basal cell carcinoma,USD,9.9,,,131CHF,,,,F,,,,
Erivedge (USA Medicare Part B),vismodegib,2012-01-30,Genentech/Roche,Cancer: advanced basal cell carcinoma,USD,9.9,,,,,,,F,,,,
Erivedge (USA Medicare Part D),vismodegib,2012-01-30,Genentech/Roche,Cancer: advanced basal cell carcinoma,USD,9.9,,,$85,,,,F,,,,
Fabrazyme,Agalsidase beta,2003-04-24,Genzyme,Fabry Disease,EUR,18.5,,,€674.00,51%,20%,10%,F,,,,
Fabrazyme (US only),Agalsidase beta,2003-04-24,Genzyme,Fabry Disease,EUR,18.5,,,€345.00,,,,F,,,,
Fabrazyme (US only),Agalsidase beta,2003-04-24,Genzyme,Fabry Disease,USD,18.5,,,$367,,,,F,,,,
Fabrazyme (USA Medicare Part B),Agalsidase beta,2003-04-24,Genzyme,Fabry Disease,USD,18.5,,,$58,,,,F,,,,
Fabrazyme (USA Medicare Part D),Agalsidase beta,2003-04-24,Genzyme,Fabry Disease,USD,18.5,,,$15,,,,F,,,,
Herceptin,trastuzumab,9/25/1998,Roche,Breast cancer,CHF,22.9,,,"CHF6,782",37%,27%,10%,F,,,,
Herceptin (US sales),trastuzumab,9/25/1998,Roche,Breast cancer,CHF,22.9,,,"CHF2,509",,,,F,,,,
Herceptin (US sales),trastuzumab,9/25/1998,Roche,Breast cancer,USD,22.9,,,"$2,669",,,,F,,,,
Herceptin (USA Medicare Part B),trastuzumab,9/25/1998,Roche,Breast cancer,USD,22.9,,,$15,,,,F,,,,
Herceptin (USA Medicare Part D),trastuzumab,9/25/1998,Roche,Breast cancer,USD,22.9,,,$704,,,,F,,,,
Kadcyla,ado-trastuzumab emtansine,2013-02-22,Roche,Breast cancer,CHF,8.9,,,831CHF,38%,37%,14%,F,,,,
Kadcyla (US only),ado-trastuzumab emtansine,2013-02-22,Roche,Breast cancer,CHF,8.9,,,316CHF,,,,F,,,,
Kadcyla (US only),ado-trastuzumab emtansine,2013-02-22,Roche,Breast cancer,USD,8.9,,,$308,,,,F,,,,
Kadcyla (USA Medicare Part B),ado-trastuzumab emtansine,2013-02-22,Roche,Breast cancer,USD,8.9,,,$113,,,,F,,,,
Kadcyla (USA Medicare Part D),ado-trastuzumab emtansine,2013-02-22,Roche,Breast cancer,USD,8.9,,,$2,,,,F,,,,
Lumizyme,Alglucosidase Alfa,2010-05-24,Sanofi Genzyme,Pompe disease,EUR,11.6,,,€725,33%,30%,10%,F,,,,
Lumizyme (US only),Alglucosidase Alfa,2010-05-24,Sanofi Genzyme,Pompe disease,EUR,11.6,,,€240,,,,F,,,,
Lumizyme (US only),Alglucosidase Alfa,2010-05-24,Sanofi Genzyme,Pompe disease,USD,11.6,,,$255,,,,F,,,,
Lumizyme (USA Medicare part B),Alglucosidase Alfa,2010-05-24,Sanofi Genzyme,Pompe disease,USD,11.6,,,$62,,,,F,,,,
Lumizyme (USA Medicare part D),Alglucosidase Alfa,2010-05-24,Sanofi Genzyme,Pompe disease,USD,11.6,,,$16,,,,F,,,,
Nexavar,Sorafenib,2005-12-01,Bayer Healthcare,Cancer: Hepatocellular carcinoma (HCC); renal cell carcinoma (RCC); thyroid carcinoma (DTC),EUR,15.9,,,€870.00,36%,65%,23%,F,,,,
Nexavar (US only),Sorafenib,2005-12-01,Bayer Healthcare,Cancer: Hepatocellular carcinoma (HCC); renal cell carcinoma (RCC); thyroid carcinoma (DTC),EUR,15.9,,,€312.00,,,,F,,,,
Nexavar (US only),Sorafenib,2005-12-01,Bayer Healthcare,Cancer: Hepatocellular carcinoma (HCC); renal cell carcinoma (RCC); thyroid carcinoma (DTC),USD,15.9,,,$332,,,,F,,,,
Nexavar (USA Medicare Part B),Sorafenib,2005-12-01,Bayer Healthcare,Cancer: Hepatocellular carcinoma (HCC); renal cell carcinoma (RCC); thyroid carcinoma (DTC),USD,15.9,,,$0,,,,F,,,,
Nexavar (USA Medicare Part D),Sorafenib,2005-12-01,Bayer Healthcare,Cancer: Hepatocellular carcinoma (HCC); renal cell carcinoma (RCC); thyroid carcinoma (DTC),USD,15.9,,,$214,,,,F,,,,
Perjeta,Pertuzumab,2012-06-08,Genentech,Cancer: HER2-positive breast cancer,CHF,9.6,,,"CHF1,846",49%,23%,11%,F,,,,
Perjeta (US Sales),Pertuzumab,2012-06-08,Genentech,Cancer: HER2-positive breast cancer,CHF,9.6,,,CHF905,,,,F,,,,
Perjeta (US Sales),Pertuzumab,2012-06-08,Genentech,Cancer: HER2-positive breast cancer,USD,9.6,,,$883,,,,F,,,,
Perjeta (USA Medicare Part B),Pertuzumab,2012-06-08,Genentech,Cancer: HER2-positive breast cancer,USD,9.6,,,$201,,,,F,,,,
Perjeta (USA Medicare Part D),Pertuzumab,2012-06-08,Genentech,Cancer: HER2-positive breast cancer,USD,9.6,,,$4,,,,F,,,,
Rituxan,Rituximab,1997-11-26,Genentech (Roche)/Biogen IDEC,Cancer: non-Hodgkin’s lymphoma; chronic lymphocytic leukemia,CHF,23.7,,,"CHF7,300",54%,45%,24%,F,,,,
Rituxan (US only),Rituximab,1997-11-26,Genentech (Roche)/Biogen IDEC,Cancer: non-Hodgkin’s lymphoma; chronic lymphocytic leukemia,CHF,23.7,,,"CHF3,911",,,,F,,,,
Rituxan (US only),Rituximab,1997-11-26,Genentech (Roche)/Biogen IDEC,Cancer: non-Hodgkin’s lymphoma; chronic lymphocytic leukemia,USD,23.7,,,"$3,816",,,,F,,,,
Rituxan (USA Medicare Part B),Rituximab,1997-11-26,Genentech (Roche)/Biogen IDEC,Cancer: non-Hodgkin’s lymphoma; chronic lymphocytic leukemia,USD,23.7,,,"$1,666",,,,F,,,,
Rituxan (USA Medicare Part D),Rituximab,1997-11-26,Genentech (Roche)/Biogen IDEC,Cancer: non-Hodgkin’s lymphoma; chronic lymphocytic leukemia,USD,23.7,,,$45,,,,F,,,,
Tresiba,Insulin Degludec,2015-09-25,Novo Nordisk,Diabetes,DKK,6.4,,,"4,056.00 kr.",55%,9%,5%,F,,,,
Tresiba (US only),Insulin Degludec,2015-09-25,Novo Nordisk,Diabetes,DKK,6.4,,,"2,246.00 kr.",,,,F,,,,
Tresiba (US only),Insulin Degludec,2015-09-25,Novo Nordisk,Diabetes,USD,6.4,,,$321,,,,F,,,,
Tresiba (USA Medicare Part B),Insulin Degludec,2015-09-25,Novo Nordisk,Diabetes,USD,6.4,,,$0,,,,F,,,,
Tresiba Flextouch U-100 (USA Medicare Part D),Insulin Degludec,2015-09-25,Novo Nordisk,Diabetes,USD,6.4,,,$28,,,,F,,,,
Tresiba Flextouch U-200 (USA Medicare Part D),Insulin Degludec,2015-09-25,Novo Nordisk,Diabetes,USD,6.4,,,$112,,,,F,,,,
Xolair,Omalizumab ,2003-06-20,Genentech/Roche,Asthma and chronic idiopathic urticaria,CHF,18.3,,,"1,498CHF",100%,27%,27%,F,,,,
Xolair (US only),Omalizumab ,2003-06-20,Genentech/Roche,Asthma and chronic idiopathic urticaria,CHF,18.3,,,"1,498CHF",,,,F,,,,
Xolair (US only),Omalizumab ,2003-06-20,Genentech/Roche,Asthma and chronic idiopathic urticaria,USD,18.3,,,"$1,521",,,,F,,,,
Xolair (USA Medicare Part B),Omalizumab ,2003-06-20,Genentech/Roche,Asthma and chronic idiopathic urticaria,USD,18.3,,,$328,,,,F,,,,
Xolair (USA Medicare Part D),Omalizumab ,2003-06-20,Genentech/Roche,Asthma and chronic idiopathic urticaria,USD,18.3,,,$79,,,,F,,,,
Zelboraf,Vemurafenib,2011-08-17,Hoffman-La Roche,Cancer: Melanoma,CHF,10.4,,,CHF213,22%,40%,9%,F,,,,
Zelboraf (US only),Vemurafenib,2011-08-17,Hoffman-La Roche,Cancer: Melanoma,CHF,10.4,,,CHF47,,,,F,,,,
Zelboraf (US only),Vemurafenib,2011-08-17,Hoffman-La Roche,Cancer: Melanoma,USD,10.4,,,$46,,,,F,,,,
Zelboraf (USA Medicare Part B),Vemurafenib,2011-08-17,Hoffman-La Roche,Cancer: Melanoma,USD,10.4,,,$0,,,,F,,,,
Zelboraf (USA Medicare Part D),Vemurafenib,2011-08-17,Hoffman-La Roche,Cancer: Melanoma,USD,10.4,,,$18,,,,F,,,,
Afinitor,Everolimus,2009-03-30,Novartis,Cancer: Breast/Kidney/Pancreatic; Advanced GI/Lung NET; Renal Angiomyolipoma With Tuberous Sclerosis Complex; SEGA With Tuberous Sclerosis Complex,USD,12.7,,,"$1,516",51%,45%,23%,,,,,
Afinitor (US only),Everolimus,2009-03-30,Novartis,Cancer: Breast/Kidney/Pancreatic; Advanced GI/Lung NET; Renal Angiomyolipoma With Tuberous Sclerosis Complex; SEGA With Tuberous Sclerosis Complex,USD,12.7,,,$775,,,,,,,,
Afinitor (USA Medicare part B),Everolimus,2009-03-30,Novartis,Cancer: Breast/Kidney/Pancreatic; Advanced GI/Lung NET; Renal Angiomyolipoma With Tuberous Sclerosis Complex; SEGA With Tuberous Sclerosis Complex,USD,12.7,,,$0,,,,,,,,
Afinitor (USA Medicare part D),Everolimus,2009-03-30,Novartis,Cancer: Breast/Kidney/Pancreatic; Advanced GI/Lung NET; Renal Angiomyolipoma With Tuberous Sclerosis Complex; SEGA With Tuberous Sclerosis Complex,USD,12.7,,,$347,,,,,,,,
Alimta,pemetrexed,2004-02-04,Eli Lilly,Cancer: Advanced nonsquamous non-small Cell Lung Cancer (NSCLC),USD,17.7,,,"$2,283",48%,47%,23%,,,,,
Alimta (US only),pemetrexed,2004-02-04,Eli Lilly,Cancer: Advanced nonsquamous non-small Cell Lung Cancer (NSCLC),USD,17.7,,,"$1,101",,,,,,,,
Alimta (USA Medicare Part B),pemetrexed,2004-02-04,Eli Lilly,Cancer: Advanced nonsquamous non-small Cell Lung Cancer (NSCLC),USD,17.7,,,$512,,,,,,,,
Alimta (USA Medicare Part D),pemetrexed,2004-02-04,Eli Lilly,Cancer: Advanced nonsquamous non-small Cell Lung Cancer (NSCLC),USD,17.7,,,$8,,,,,,,,
Atripla,efavirenz/emtricitabine/tenofovir,2006-07-12,Gilead,HIV,USD,15.3,,,"$2,605",73%,28%,20%,,,,,
Atripla (US only),efavirenz/emtricitabine/tenofovir,2006-07-12,Gilead,HIV,USD,15.3,,,"$1,898",,,,,,,,
Atripla (USA Medicare Part B),efavirenz/emtricitabine/tenofovir,2006-07-12,Gilead,HIV,USD,15.3,,,$0,,,,,,,,
Atripla (USA Medicare Part D),efavirenz/emtricitabine/tenofovir,2006-07-12,Gilead,HIV,USD,15.3,,,$533,,,,,,,,
Avonex,interferon beta-1a,1996-05-17,Biogen,MS,USD,25.2,,,"$2,314",72%,18%,13%,,,,,
Avonex (US only),interferon beta-1a,1996-05-17,Biogen,MS,USD,25.2,,,"$1,675",,,,,,,,
Avonex (USA Medicare Part B),interferon beta-1a,1996-05-17,Biogen,MS,USD,25.2,,,$5,,,,,,,,
Avonex (USA Medicare Part D),interferon beta-1a,1996-05-17,Biogen,MS,USD,25.2,,,$295,,,,,,,,
Brilinta,ticagrelor,2011-07-20,AstraZeneca,Acute coronary syndrome,USD,10.4,,,$839,41%,59%,25%,,,,,
Brilinta (US only),ticagrelor,2011-07-20,AstraZeneca,Acute coronary syndrome,USD,10.4,,,$348,,,,,,,,
Brilinta (USA Medicare Part B),ticagrelor,2011-07-20,AstraZeneca,Acute coronary syndrome,USD,10.4,,,$0,,,,,,,,
Brilinta (USA Medicare Part D),ticagrelor,2011-07-20,AstraZeneca,Acute coronary syndrome,USD,10.4,,,$206,,,,,,,,
Complera/Eviplera,Emtricitabine; Rilviprine Hydrochloride; Tenofovir Disoproxil Fumarate ,2011-08-10,Gilead,HIV,USD,10.4,,,"$1,457",56%,21%,12%,,,,,
Complera/Eviplera (US only),Emtricitabine; Rilviprine Hydrochloride; Tenofovir Disoproxil Fumarate ,2011-08-10,Gilead,HIV,USD,10.4,,,$821,,,,,,,,
Complera/Eviplera (USA Medicare part B),Emtricitabine; Rilviprine Hydrochloride; Tenofovir Disoproxil Fumarate ,2011-08-10,Gilead,HIV,USD,10.4,,,$0,,,,,,,,
Complera/Eviplera (USA Medicare part D),Emtricitabine; Rilviprine Hydrochloride; Tenofovir Disoproxil Fumarate ,2011-08-10,Gilead,HIV,USD,10.4,,,$173,,,,,,,,
Copaxone,glatiramer acetate,1996-12-20,Teva Pharmaceuticals,MS,USD,24.6,,,"$4,223",83%,41%,34%,,,,,
Copaxone (US only),glatiramer acetate,1996-12-20,Teva Pharmaceuticals,MS,USD,24.6,,,"$3,500",,,,,,,,
Copaxone (USA Medicare Part B),glatiramer acetate,1996-12-20,Teva Pharmaceuticals,MS,USD,24.6,,,$0,,,,,,,,
Copaxone (USA Medicare Part D),glatiramer acetate,1996-12-20,Teva Pharmaceuticals,MS,USD,24.6,,,"$1,434",,,,,,,,
Cymbalta,duloxetine hydrochloride,2004-08-03,Lilly,Major Depressive Disorder,USD,17.2,,,$931,29%,11%,3%,,,,,
Cymbalta (US only),duloxetine hydrochloride,2004-08-03,Lilly,Major Depressive Disorder,USD,17.2,,,$269,,,,,,,,
Cymbalta (USA Medicare Part B),duloxetine hydrochloride,2004-08-03,Lilly,Major Depressive Disorder,USD,17.2,,,$0,,,,,,,,
Cymbalta (USA Medicare Part D),duloxetine hydrochloride,2004-08-03,Lilly,Major Depressive Disorder,USD,17.2,,,$30,,,,,,,,
