Drug,INN,Date first registered by US FDA,Company or Companies,Indication,Currency,Years since 1st US FDA approval,,,2016,US as share of global sales,Medicare dashboard as share of US sales,Medicare dashboard as percent of global,Foreign currency for global sales,#NAME?,"Exchange rates, 2016",multiply by,divide by
Daklinza,daclatasvir dihydrochloride,2015-07-24,Bristol-Myers Squibb (BMS),HCV,USD,6.5,,,"$1,550",,,25%,,,,,
Daklinza (US only),daclatasvir dihydrochloride,2015-07-24,Bristol-Myers Squibb (BMS),HCV,USD,6.5,,,,,,,,,,,
Daklinza (USA Medicare Part B),daclatasvir dihydrochloride,2015-07-24,Bristol-Myers Squibb (BMS),HCV,USD,6.5,,,$0,,,,,,,,
Daklinza (USA Medicare Part D),daclatasvir dihydrochloride,2015-07-24,Bristol-Myers Squibb (BMS),HCV,USD,6.5,,,$391,,,,,,,,
Descovy,emtricitabine; tenofovir alafenamide fumarate,2016-04-04,Gilead,HIV,USD,5.9,,,$298,76%,0%,0%,,,,,
Descovy (US only),emtricitabine; tenofovir alafenamide fumarate,2016-04-04,Gilead,HIV,USD,5.9,,,$226,,,,,,,,
Descovy (USA Medicare Part B),emtricitabine; tenofovir alafenamide fumarate,2016-04-04,Gilead,HIV,USD,5.9,,,$0,,,,,,,,
Descovy (USA Medicare Part D),emtricitabine; tenofovir alafenamide fumarate,2016-04-04,Gilead,HIV,USD,5.9,,,$0,,,,,,,,
Edurant,rilpivirine hydrochloride,2011-05-20,Janssen Pharmaceutica (acquired by Johnson and Johnson),HIV,USD,10.6,,,$573,9%,51%,5%,,,,,
Edurant (US only),rilpivirine hydrochloride,2011-05-20,Janssen Pharmaceutica (acquired by Johnson and Johnson),HIV,USD,10.6,,,$52,,,,,,,,
Edurant (USA Medicare Part B),rilpivirine hydrochloride,2011-05-20,Janssen Pharmaceutica (acquired by Johnson and Johnson),HIV,USD,10.6,,,$0,,,,,,,,
Edurant (USA Medicare Part D),rilpivirine hydrochloride,2011-05-20,Janssen Pharmaceutica (acquired by Johnson and Johnson),HIV,USD,10.6,,,$26,,,,,,,,
Enbrel,Etanercept,1998-11-02,Amgen,Rheumatoid Arthritics; Plaque Psoriasis; Psoriaric Arthritics; Ankylosing Spondylitisl Juvenile Idiopathic Arthritis,USD,22.8,,,"$5,965",96%,27%,26%,,,,,
Enbrel (US only),Etanercept,1998-11-02,Amgen,Rheumatoid Arthritics; Plaque Psoriasis; Psoriaric Arthritics; Ankylosing Spondylitisl Juvenile Idiopathic Arthritis,USD,22.8,,,"$5,719",,,,,,,,
Enbrel (USA Medicare part B),Etanercept,1998-11-02,Amgen,Rheumatoid Arthritics; Plaque Psoriasis; Psoriaric Arthritics; Ankylosing Spondylitisl Juvenile Idiopathic Arthritis,USD,22.8,,,$0,,,,,,,,
Enbrel (USA Medicare part D),Etanercept,1998-11-02,Amgen,Rheumatoid Arthritics; Plaque Psoriasis; Psoriaric Arthritics; Ankylosing Spondylitisl Juvenile Idiopathic Arthritis,USD,22.8,,,"$1,572",,,,,,,,
Epclusa ,sofosbuvir; velpatasvir,2016-06-28,Gilead,HCV,USD,5.6,,,"$1,752",91%,0%,0%,,,,,
Epclusa (US only),sofosbuvir; velpatasvir,2016-06-28,Gilead,HCV,USD,5.6,,,"$1,591",,,,,,,,
Epclusa (USA Medicare Part B),sofosbuvir; velpatasvir,2016-06-28,Gilead,HCV,USD,5.6,,,$0,,,,,,,,
Epclusa (USA Medicare Part D),sofosbuvir; velpatasvir,2016-06-28,Gilead,HCV,USD,5.6,,,$0,,,,,,,,
EpiPen,,,Mylan,,USD,,,,,,13%,,,,,,
EpiPen (US only),,,Mylan,,USD,,,,"$1,268",,,,,,,,
EpiPen (USA Medicare Part B),,,Mylan,,USD,,,,0,,,,,,,,
EpiPen (USA Medicare Part D),,,Mylan,,USD,,,,$166,,,,,,,,
Gilenya,Fingolimod,2010-09-21,Novartis,MS,USD,11.3,,,"$2,776",61%,26%,16%,,,,,
Gilenya (US only),Fingolimod,2010-09-21,Novartis,MS,USD,11.3,,,"$1,683",,,,,,,,
Gilenya (USA Medicare Part B),Fingolimod,2010-09-21,Novartis,MS,USD,11.3,,,$0,,,,,,,,
Gilenya (USA Medicare Part D),Fingolimod,2010-09-21,Novartis,MS,USD,11.3,,,$430,,,,,,,,
Gleevec/Glivec,Imatinib,2003-04-18,Novartis,Cancer: Leukemia,USD,18.5,,,"$3,323",37%,63%,23%,,,,,
Gleevec/Glivec (US only),Imatinib,2003-04-18,Novartis,Cancer: Leukemia,USD,18.5,,,"$1,214",,,,,,,,
Gleevec/Glivec (USA Medicare part B),Imatinib,2003-04-18,Novartis,Cancer: Leukemia,USD,18.5,,,$0,,,,,,,,
Gleevec/Glivec (USA Medicare part D),Imatinib,2003-04-18,Novartis,Cancer: Leukemia,USD,18.5,,,$763,,,,,,,,
Harvoni,Ledipasvir; Sofosbuvir,2014-10-10,Gilead,HCV,USD,7.3,,,"$9,081",54%,89%,48%,,,,,
Harvoni (US only),Ledipasvir; Sofosbuvir,2014-10-10,Gilead,HCV,USD,7.3,,,"$4,941",,,,,,,,
Harvoni (USA Medicare Part B),Ledipasvir; Sofosbuvir,2014-10-10,Gilead,HCV,USD,7.3,,,$0,,,,,,,,
Harvoni (USA Medicare Part D),Ledipasvir; Sofosbuvir,2014-10-10,Gilead,HCV,USD,7.3,,,"$4,400",,,,,,,,
Humalog,Insulin Lispro Recombinant,6/14/1996,Eli Lilly,Diabetes,USD,25.1,,,"$2,769",61%,38%,23%,,,,,
Humalog (US only),Insulin Lispro Recombinant,6/14/1996,Eli Lilly,Diabetes,USD,25.1,,,"$1,685",,,,,,,,
Humalog (USA Medicare Part B),Insulin Lispro Recombinant,6/14/1996,Eli Lilly,Diabetes,USD,25.1,,,$23,,,,,,,,
Humalog (USA Medicare Part D),Insulin Lispro Recombinant,6/14/1996,Eli Lilly,Diabetes,USD,25.1,,,$624,,,,,,,,
Humira,adalimumab,2002-12-31,Abbvie,"Rheumatoid arthritis (initial indication, now many more)",USD,18.8,,,"$16,078",65%,21%,14%,,,,,
Humira (US only),adalimumab,2002-12-31,Abbvie,"Rheumatoid arthritis (initial indication, now many more)",USD,18.8,,,"$10,432",,,,,,,,
Humira (USA Medicare part B),adalimumab,2002-12-31,Abbvie,"Rheumatoid arthritis (initial indication, now many more)",USD,18.8,,,$0,,,,,,,,
Humira (USA Medicare part D),adalimumab,2002-12-31,Abbvie,"Rheumatoid arthritis (initial indication, now many more)",USD,18.8,,,"$2,198",,,,,,,,
Ibrance,Palbociclib,2015-02-03,Pfizer,Cancer: Breast cancer,USD,7.0,,,"$2,135",97%,48%,47%,,,,,
Ibrance (US only),Palbociclib,2015-02-03,Pfizer,Cancer: Breast cancer,USD,7.0,,,"$2,068",,,,,,,,
Ibrance (USA Medicare Part B),Palbociclib,2015-02-03,Pfizer,Cancer: Breast cancer,USD,7.0,,,0,,,,,,,,
Ibrance (USA Medicare Part D),Palbociclib,2015-02-03,Pfizer,Cancer: Breast cancer,USD,7.0,,,$995,,,,,,,,
Inlyta,Axitinib,2012-01-27,P.F. Prism C.V./Pfizer,Cancer: Kidney ,USD,9.9,,,$401,40%,45%,18%,,,,,
Inlyta (US only),Axitinib,2012-01-27,P.F. Prism C.V./Pfizer,Cancer: Kidney ,USD,9.9,,,$161,,,,,,,,
Inlyta (USA Medicare Part B),Axitinib,2012-01-27,P.F. Prism C.V./Pfizer,Cancer: Kidney ,USD,9.9,,,$0,,,,,,,,
Inlyta (USA Medicare Part D),Axitinib,2012-01-27,P.F. Prism C.V./Pfizer,Cancer: Kidney ,USD,9.9,,,$73,,,,,,,,
Invokana,Canagliflozin,2013-03-29,Janssen Pharms,Diabetes,USD,8.8,,,"$1,407",90%,48%,43%,,,,,
Invokana (US only),Canagliflozin,2013-03-29,Janssen Pharms,Diabetes,USD,8.8,,,"$1,273",,,,,,,,
Invokana (USA Medicare Part B),Canagliflozin,2013-03-29,Janssen Pharms,Diabetes,USD,8.8,,,$0,,,,,,,,
Invokana (USA Medicare Part D),Canagliflozin,2013-03-29,Janssen Pharms,Diabetes,USD,8.8,,,$609,,,,,,,,
Kalydeco,Ivacaftor,2012-01-31,Vertex Pharmaceuticals ,CF,USD,9.9,,,$703,,,5%,,,,,
Kalydeco (US only),Ivacaftor,2012-01-31,Vertex Pharmaceuticals ,CF,USD,9.9,,,,,,,,,,,
Kalydeco (USA Medicare part B),Ivacaftor,2012-01-31,Vertex Pharmaceuticals ,CF,USD,9.9,,,$0,,,,,,,,
Kalydeco (USA Medicare part D),Ivacaftor,2012-01-31,Vertex Pharmaceuticals ,CF,USD,9.9,,,$32,,,,,,,,
Keytruda,Pembrolizumab,2014-09-04,Merck,Cancer,USD,7.4,,,"$1,402",56%,1%,0%,,,,,
Keytruda (US only),Pembrolizumab,2014-09-04,Merck,Cancer,USD,7.4,,,$792,,,,,,,,
Keytruda (USA Medicare part B),Pembrolizumab,2014-09-04,Merck,Cancer,USD,7.4,,,$0,,,,,,,,
Keytruda (USA Medicare part D),Pembrolizumab,2014-09-04,Merck,Cancer,USD,7.4,,,$4,,,,,,,,
Orkambi,IVACAFTOR; LUMACAFTOR,2015-07-02,Vertex Pharmaceuticals ,CF,USD,6.6,,,$980,92%,9%,8%,,,,,
Orkambi (US only),IVACAFTOR; LUMACAFTOR,2015-07-02,Vertex Pharmaceuticals ,CF,USD,6.6,,,$899,,,,,,,,
Orkambi (USA Medicare Part B),IVACAFTOR; LUMACAFTOR,2015-07-02,Vertex Pharmaceuticals ,CF,USD,6.6,,,$0,,,,,,,,
Orkambi (USA Medicare Part D),IVACAFTOR; LUMACAFTOR,2015-07-02,Vertex Pharmaceuticals ,CF,USD,6.6,,,$78,,,,,,,,
Remicade,Infliximab,1998-08-24,Janssen,"Crohn's disease; pediatric Crohn's disease; ulcerative colitis; rheumatoid arthritis, psoriatic arthritis; Ankylosing spondylitis; plaque psoriasis",USD,23.0,,,"$6,966",70%,29%,20%,,,,,
Remicade (US only),Infliximab,1998-08-24,Janssen,"Crohn's disease; pediatric Crohn's disease; ulcerative colitis; rheumatoid arthritis, psoriatic arthritis; Ankylosing spondylitis; plaque psoriasis",USD,23.0,,,"$4,842",,,,,,,,
Remicade (USA Medicare part B),Infliximab,1998-08-24,Janssen,"Crohn's disease; pediatric Crohn's disease; ulcerative colitis; rheumatoid arthritis, psoriatic arthritis; Ankylosing spondylitis; plaque psoriasis",USD,23.0,,,"$1,339",,,,,,,,
Remicade (USA Medicare part D),Infliximab,1998-08-24,Janssen,"Crohn's disease; pediatric Crohn's disease; ulcerative colitis; rheumatoid arthritis, psoriatic arthritis; Ankylosing spondylitis; plaque psoriasis",USD,23.0,,,$68,,,,,,,,
Revlimid,Lenalidomide,2005-12-27,Celgene,Cancer,USD,15.9,,,"$6,974",63%,60%,38%,,,,,
Revlimid (US only),Lenalidomide,2005-12-27,Celgene,Cancer,USD,15.9,,,"$4,417",,,,,,,,
Revlimid (USA Medicare Part B),Lenalidomide,2005-12-27,Celgene,Cancer,USD,15.9,,,$0,,,,,,,,
Revlimid (USA Medicare Part D),Lenalidomide,2005-12-27,Celgene,Cancer,USD,15.9,,,"$2,662",,,,,,,,
Soliris,eculizumab paroxysmal nocturnal hemoglobinuria,2007-03-16,Alexion,PNH; aHUS,USD,14.7,,,"$2,843",37%,27%,10%,,,,,
Soliris (US only),eculizumab paroxysmal nocturnal hemoglobinuria,2007-03-16,Alexion,PNH; aHUS,USD,14.7,,,"$1,059",,,,,,,,
Soliris (USA Medicare Part B),eculizumab paroxysmal nocturnal hemoglobinuria,2007-03-16,Alexion,PNH; aHUS,USD,14.7,,,$267,,,,,,,,
Soliris (USA Medicare Part D),eculizumab paroxysmal nocturnal hemoglobinuria,2007-03-16,Alexion,PNH; aHUS,USD,14.7,,,$21,,,,,,,,
Sovaldi,Sofosbuvir,2013-12-06,Gilead,HCV,USD,8.1,,,"$4,001",47%,49%,23%,,,,,
Sovaldi (US only),Sofosbuvir,2013-12-06,Gilead,HCV,USD,8.1,,,"$1,895",,,,,,,,
Sovaldi (USA Medicare Part B),Sofosbuvir,2013-12-06,Gilead,HCV,USD,8.1,,,$0,,,,,,,,
Sovaldi (USA Medicare Part D),Sofosbuvir,2013-12-06,Gilead,HCV,USD,8.1,,,$933,,,,,,,,
Sutent,Sunitinib,2006-01-26,Pfizer,Cancer: Kidney; Gastrointestinal Stromal Tumor; Advanced Pancreatic NET,USD,15.8,,,"$1,095",36%,47%,17%,,,,,
Sutent (US only),Sunitinib,2006-01-26,Pfizer,Cancer: Kidney; Gastrointestinal Stromal Tumor; Advanced Pancreatic NET,USD,15.8,,,$391,,,,,,,,
Sutent (USA Medicare Part B),Sunitinib,2006-01-26,Pfizer,Cancer: Kidney; Gastrointestinal Stromal Tumor; Advanced Pancreatic NET,USD,15.8,,,$0,,,,,,,,
Sutent (USA Medicare Part D),Sunitinib,2006-01-26,Pfizer,Cancer: Kidney; Gastrointestinal Stromal Tumor; Advanced Pancreatic NET,USD,15.8,,,$183,,,,,,,,
Tagrisso,osimertinib,2015-11-13,AstraZeneca,Cancer: non-small-cell lung carcinomas ,USD,6.2,,,$423,60%,45%,27%,,,,,
Tagrisso (US only),osimertinib,2015-11-13,AstraZeneca,Cancer: non-small-cell lung carcinomas ,USD,6.2,,,$255,,,,,,,,
Tagrisso (USA Medicare part B),osimertinib,2015-11-13,AstraZeneca,Cancer: non-small-cell lung carcinomas ,USD,6.2,,,$0,,,,,,,,
Tagrisso (USA Medicare part D),osimertinib,2015-11-13,AstraZeneca,Cancer: non-small-cell lung carcinomas ,USD,6.2,,,$113,,,,,,,,
Tasigna,Nilotinib,2007-10-29,Novartis,Cancer: Leukemia,USD,14.1,,,"$1,739",42%,43%,18%,,,,,
Tasigna (US only),Nilotinib,2007-10-30,Novartis,Cancer: Leukemia,USD,14.1,,,$722,,,,,,,,
Tasigna (USA Medicare Part B),Nilotinib,2007-10-31,Novartis,Cancer: Leukemia,USD,14.1,,,$0,,,,,,,,
Tasigna (USA Medicare Part D),Nilotinib,2007-11-01,Novartis,Cancer: Leukemia,USD,14.1,,,$308,,,,,,,,
Tecfidera,Dimethyl Fumarate,2013-03-27,Biogen IDEC,MS,USD,8.8,,,"$3,968",80%,29%,23%,,,,,
Tecfidera (US only),Dimethyl Fumarate,2013-03-27,Biogen IDEC,MS,USD,8.8,,,"$3,169",,,,,,,,
Tecfidera (USA Medicare Part B),Dimethyl Fumarate,2013-03-27,Biogen IDEC,MS,USD,8.8,,,$0,,,,,,,,
Tecfidera (USA Medicare Part D),Dimethyl Fumarate,2013-03-27,Biogen IDEC,MS,USD,8.8,,,$932,,,,,,,,
Truvada,emtricitabine/tenofovir,08/02/2004,Gilead,HIV,USD,17.2,,,"$3,566",67%,27%,18%,,,,,
Truvada (US only),emtricitabine/tenofovir,08/02/2004,Gilead,HIV,USD,17.2,,,"$2,384",,,,,,,,
Truvada (USA Medicare part B only),emtricitabine/tenofovir,08/02/2004,Gilead,HIV,USD,17.2,,,$0,,,,,,,,
Truvada (USA Medicare part D only),emtricitabine/tenofovir,08/02/2004,Gilead,HIV,USD,17.2,,,$636,,,,,,,,
Xalkori,Crizotinib,2011-08-26,Pfizer,Cancer: Non-Small Cell Lung Cancer,USD,10.4,,,$561,45%,39%,17%,,,,,
Xalkori (US only),Crizotinib,2011-08-27,Pfizer,Cancer: Non-Small Cell Lung Cancer,USD,10.3,,,$251,,,,,,,,
Xalkori (USA Medicare Part B),Crizotinib,2011-08-28,Pfizer,Cancer: Non-Small Cell Lung Cancer,USD,10.3,,,$0,,,,,,,,
Xalkori (USA Medicare Part D),Crizotinib,2011-08-29,Pfizer,Cancer: Non-Small Cell Lung Cancer,USD,10.3,,,$98,,,,,,,,
Yervoy,Ipilimumab,2011-03-25,Bristol-Myers Squibb (BMS),Cancer: Melanoma,USD,10.8,,,"$1,053",76%,30%,22%,,,,,
Yervoy (US only),Ipilimumab,2011-03-25,Bristol-Myers Squibb (BMS),Cancer: Melanoma,USD,10.8,,,$802,,,,,,,,
Yervoy (USA Medicare part B),Ipilimumab,2011-03-25,Bristol-Myers Squibb (BMS),Cancer: Melanoma,USD,10.8,,,$237,,,,,,,,
Yervoy (USA Medicare part D),Ipilimumab,2011-03-25,Bristol-Myers Squibb (BMS),Cancer: Melanoma,USD,10.8,,,$0,,,,,,,,
Zytiga,Abiraterone Acetate,2011-04-28,Janssen Biotech,"Cancer: prostate, testicular",USD,10.7,,,"$2,260",48%,76%,36%,,,,,
Zytiga (US only),Abiraterone Acetate,2011-04-28,Janssen Biotech,"Cancer: prostate, testicular",USD,10.7,,,"$1,089",,,,,,,,
Zytiga (USA Medicare Part B),Abiraterone Acetate,2011-04-28,Janssen Biotech,"Cancer: prostate, testicular",USD,10.7,,,$0,,,,,,,,
Zytiga (USA Medicare Part D),Abiraterone Acetate,2011-04-28,Janssen Biotech,"Cancer: prostate, testicular",USD,10.7,,,$823,,,,,,,,